,Random_state,Optimal_Nfeat,Optimal_C,CV_AUC,Test_AUC
0,908,40,0.7000000000000001,0.7831890331890332,0.711111111111111
0,909,50,2.0,0.6955266955266957,0.7000000000000001
0,910,20,0.1,0.7398629148629149,0.6888888888888889
0,911,45,0.7000000000000001,0.7334054834054833,0.7361111111111112
0,912,45,0.5000000000000001,0.7493506493506492,0.7305555555555555
0,913,20,1.5,0.7634920634920634,0.8194444444444445
0,914,40,4.0,0.7963924963924963,0.6416666666666667
0,915,45,0.7000000000000001,0.7562409812409813,0.7472222222222223
0,916,30,2.0,0.7866161616161615,0.6833333333333333
0,917,20,8.0,0.6964285714285715,0.7305555555555555
0,918,40,0.30000000000000004,0.7393217893217893,0.65
0,919,25,0.30000000000000004,0.7533910533910533,0.736111111111111
0,920,40,0.1,0.7428932178932179,0.6472222222222223
0,921,30,1.0,0.8134920634920635,0.6861111111111111
0,922,35,8.0,0.7137806637806637,0.6833333333333333
0,923,45,0.9000000000000001,0.8304112554112555,0.6333333333333333
0,924,30,0.30000000000000004,0.8001443001443003,0.7000000000000001
0,925,45,2.0,0.7830447330447331,0.6138888888888889
0,926,50,4.0,0.7529220779220779,0.5444444444444445
0,927,35,0.30000000000000004,0.7455988455988456,0.7277777777777779
0,928,20,0.1,0.757972582972583,0.5972222222222222
0,929,20,0.9000000000000001,0.7414502164502165,0.75
0,930,20,6.0,0.7896464646464646,0.5583333333333333
0,931,20,0.08999999999999998,0.7365079365079366,0.6527777777777778
0,932,30,1.0,0.6348484848484848,0.85
0,933,35,4.0,0.7962842712842713,0.5722222222222223
0,934,45,1.5,0.7332251082251083,0.7833333333333333
0,935,50,1.5,0.8242424242424242,0.5694444444444444
0,936,30,0.7000000000000001,0.826118326118326,0.65
0,937,40,6.0,0.7630591630591631,0.6694444444444444
0,938,30,0.7000000000000001,0.6961399711399711,0.6777777777777778
0,939,35,0.5000000000000001,0.759992784992785,0.6583333333333333
0,940,20,0.06999999999999999,0.8268398268398268,0.525
0,941,45,6.0,0.8388528138528137,0.6083333333333334
0,942,35,0.30000000000000004,0.7379148629148629,0.7222222222222222
0,943,20,0.1,0.7487012987012986,0.6055555555555556
0,944,30,4.0,0.6670995670995671,0.85
0,945,45,8.0,0.7435425685425685,0.7083333333333333
0,946,30,4.0,0.6716089466089465,0.8416666666666667
0,947,40,0.9000000000000001,0.7566017316017317,0.7000000000000001
0,948,40,0.5000000000000001,0.7752525252525253,0.7194444444444444
0,949,30,6.0,0.7587662337662338,0.7444444444444445
0,950,35,2.0,0.838924963924964,0.6388888888888888
0,951,20,0.5000000000000001,0.7330447330447329,0.7583333333333333
0,952,25,0.30000000000000004,0.7456709956709957,0.6722222222222223
0,953,45,0.5000000000000001,0.704040404040404,0.7166666666666667
0,954,50,0.9000000000000001,0.723917748917749,0.6666666666666667
0,955,50,1.0,0.8313131313131313,0.5638888888888889
0,956,40,8.0,0.7311688311688311,0.7555555555555555
0,957,45,0.5000000000000001,0.7634199134199134,0.7555555555555555
0,958,20,0.30000000000000004,0.6865440115440115,0.7666666666666667
0,959,30,1.5,0.7,0.788888888888889
0,960,20,0.7000000000000001,0.7361832611832612,0.6638888888888889
0,961,30,0.30000000000000004,0.7642135642135641,0.6305555555555555
0,962,20,0.5000000000000001,0.7977272727272726,0.6361111111111111
0,963,30,4.0,0.7330447330447332,0.7194444444444444
0,964,35,8.0,0.7386002886002887,0.6694444444444444
0,965,35,2.0,0.6626262626262627,0.7055555555555556
0,966,20,1.5,0.7451298701298701,0.7444444444444445
0,967,35,0.30000000000000004,0.7745310245310245,0.7083333333333334
0,968,25,0.5000000000000001,0.727020202020202,0.725
0,969,25,0.9000000000000001,0.7205988455988456,0.7416666666666667
0,970,40,0.9000000000000001,0.7497113997113997,0.6805555555555556
0,971,30,0.7000000000000001,0.7878787878787878,0.6194444444444445
0,972,20,2.0,0.7235569985569985,0.8
0,973,50,0.30000000000000004,0.7343073593073594,0.6861111111111111
0,974,20,4.0,0.742099567099567,0.6916666666666667
0,975,20,0.30000000000000004,0.6576118326118326,0.7944444444444444
0,976,20,2.0,0.6971139971139971,0.6138888888888889
0,977,40,0.30000000000000004,0.7864357864357864,0.7027777777777778
0,978,40,0.7000000000000001,0.7483766233766234,0.6916666666666667
0,979,50,0.7000000000000001,0.7179292929292929,0.7333333333333333
0,980,50,0.9000000000000001,0.6827922077922078,0.6416666666666666
0,981,25,0.7000000000000001,0.7814935064935066,0.6861111111111111
0,982,40,2.0,0.6423881673881674,0.6555555555555556
0,983,45,0.5000000000000001,0.6523448773448773,0.8555555555555556
0,984,45,0.9000000000000001,0.7587662337662338,0.7111111111111111
0,985,40,0.30000000000000004,0.7033189033189033,0.8111111111111111
0,986,50,0.9000000000000001,0.7835858585858586,0.6416666666666667
0,987,30,0.30000000000000004,0.7402958152958153,0.7000000000000001
0,988,20,0.5000000000000001,0.7391414141414142,0.8388888888888889
0,989,20,0.08999999999999998,0.7186147186147186,0.6611111111111111
0,990,20,1.5,0.7375180375180375,0.7138888888888889
0,991,20,0.08999999999999998,0.7678210678210678,0.65
0,992,45,0.7000000000000001,0.6830808080808081,0.7666666666666666
0,993,40,0.30000000000000004,0.7408369408369408,0.7472222222222222
0,994,50,0.5000000000000001,0.7668109668109668,0.611111111111111
0,995,45,1.0,0.7394300144300144,0.7638888888888888
0,996,20,4.0,0.80981240981241,0.6472222222222223
0,997,25,0.9000000000000001,0.690945165945166,0.7777777777777778
0,998,35,0.5000000000000001,0.7447691197691199,0.6833333333333333
0,999,20,0.08999999999999998,0.6958513708513708,0.6888888888888889
